curV,nextCurV,lineCounter,nextLineCounter,textIndex,nextTextIndex,attrIndex,nextAttrIndex,itemRow,nextItemRow,nesFrom,nesTo,genFrom,genTo,nesShiftY,genShiftY,nesRows,genRows,nesFirstRow,genFirstRow,nesLastRow,genLastRow,nesResidual,genResidual,classification
84,84,44,44,13,13,69,69,8,8,2811,2812,2871,2872,1,1,44,44,0,0,203,203,0.492,0.448,ok
84,84,60,60,6,6,39,39,4,4,2331,2332,2391,2392,1,1,32,35,44,31,179,179,0.796,0.627,ok
84,85,44,45,13,13,69,69,8,8,2812,2813,2872,2873,0,0,39,39,36,44,180,188,0.49,0.446,ok
84,85,60,61,6,6,39,39,4,4,2332,2333,2392,2393,0,0,54,48,20,28,223,223,0.814,0.66,motion_mismatch
85,85,45,45,13,13,69,69,8,8,2813,2814,2873,2874,1,1,43,43,0,0,202,202,0.492,0.448,ok
85,85,61,61,6,6,39,39,4,4,2333,2334,2393,2394,1,1,32,33,43,30,178,178,0.797,0.645,ok
85,86,45,46,13,13,69,69,8,8,2814,2815,2874,2875,0,0,39,39,35,43,179,187,0.49,0.446,ok
85,86,61,62,6,6,39,39,4,4,2334,2335,2394,2395,0,0,55,49,19,27,223,223,0.801,0.658,motion_mismatch
86,86,46,46,13,13,69,69,8,8,2815,2816,2875,2876,1,1,42,42,0,0,201,201,0.492,0.448,ok
86,86,62,62,6,6,39,39,4,4,2335,2336,2395,2396,1,1,32,37,42,29,177,177,0.804,0.651,motion_mismatch
86,87,46,47,13,13,69,69,8,8,2816,2817,2876,2877,0,0,39,39,34,42,178,186,0.49,0.446,ok
86,87,62,63,6,6,39,39,4,4,2336,2337,2396,2397,0,0,56,55,18,26,223,222,0.897,0.747,ok
87,87,47,47,13,13,69,69,8,8,2817,2818,2877,2878,1,1,41,41,0,0,200,200,0.492,0.448,ok
87,87,63,63,6,6,39,39,4,4,2337,2338,2397,2398,1,1,32,35,41,28,176,176,0.842,0.686,ok
87,88,47,48,13,13,69,70,8,8,2818,2819,2878,2879,0,0,39,39,33,41,177,185,0.49,0.446,ok
87,88,63,64,6,6,39,40,4,4,2338,2339,2398,2399,0,0,57,50,17,25,223,223,0.865,0.714,motion_mismatch
88,88,48,48,13,13,70,70,8,8,2819,2820,2879,2880,1,1,40,40,56,56,199,199,0.492,0.448,ok
88,88,64,64,6,6,40,40,4,4,2339,2340,2399,2400,1,1,32,39,40,27,175,175,0.869,0.684,motion_mismatch
88,89,48,49,13,13,70,70,8,8,2820,2821,2880,2881,0,0,39,39,32,40,176,184,0.49,0.446,ok
88,89,64,65,6,6,40,40,4,4,2340,2341,2400,2401,0,0,58,51,16,24,223,223,0.898,0.742,motion_mismatch
89,89,49,49,13,13,70,70,8,8,2821,2822,2881,2882,1,1,40,40,55,55,198,198,0.492,0.448,ok
89,89,65,65,6,6,40,40,4,4,2341,2342,2401,2402,1,1,32,37,39,26,174,174,0.881,0.76,motion_mismatch
89,90,49,50,13,13,70,70,8,8,2822,2823,2882,2883,0,0,39,39,31,39,175,183,0.49,0.446,ok
89,90,65,66,6,6,40,40,4,4,2342,2343,2402,2403,0,0,59,51,15,23,223,222,0.93,0.764,motion_mismatch
90,90,50,50,13,13,70,70,8,8,2823,2824,2883,2884,1,1,40,40,54,54,197,197,0.492,0.448,ok
90,90,66,66,6,6,40,40,4,4,2343,2344,2403,2404,1,1,32,41,38,25,173,173,0.934,0.721,motion_mismatch
90,91,50,51,13,13,70,70,8,8,2824,2825,2884,2885,0,0,39,39,30,38,174,182,0.49,0.446,ok
90,91,66,67,6,6,40,40,4,4,2344,2345,2404,2405,0,0,59,58,14,22,222,223,0.996,0.818,ok
91,91,51,51,13,13,70,70,8,8,2825,2826,2885,2886,1,1,40,40,53,53,196,196,0.492,0.448,ok
91,91,67,67,6,6,40,40,4,4,2345,2346,2405,2406,1,1,32,39,37,24,172,172,0.925,0.755,motion_mismatch
91,92,51,52,13,13,70,70,8,8,2826,2827,2886,2887,0,0,39,39,29,37,173,181,0.49,0.446,ok
91,92,67,68,6,6,40,40,4,4,2346,2347,2406,2407,0,0,59,53,13,21,221,223,0.921,0.742,motion_mismatch
92,92,52,52,13,13,70,70,8,8,2827,2828,2887,2888,1,1,40,40,52,52,195,195,0.492,0.448,ok
92,92,68,68,6,6,40,40,4,4,2347,2348,2407,2408,1,1,32,43,36,23,171,171,0.925,0.701,motion_mismatch
92,93,52,53,13,13,70,70,8,8,2828,2829,2888,2889,0,0,39,39,28,36,172,180,0.49,0.446,ok
92,93,68,69,6,6,40,40,4,4,2348,2349,2408,2409,0,0,59,54,12,20,220,223,0.936,0.764,motion_mismatch
93,93,53,53,13,13,70,70,8,8,2829,2830,2889,2890,1,1,40,40,51,51,194,194,0.492,0.448,ok
93,93,69,69,6,6,40,40,4,4,2349,2350,2409,2410,1,1,32,41,35,22,170,170,0.92,0.766,motion_mismatch
93,94,53,54,13,13,70,70,8,8,2830,2831,2890,2891,0,0,40,39,27,35,223,179,0.506,0.446,ok
93,94,69,70,6,6,40,40,4,4,2350,2351,2410,2411,0,0,59,55,11,19,219,223,0.916,0.728,ok
94,94,54,54,13,13,70,70,8,8,2831,2832,2891,2892,1,1,40,40,50,50,193,193,0.508,0.448,ok
94,94,70,70,6,6,40,40,4,4,2351,2352,2411,2412,1,1,32,44,34,21,169,169,0.92,0.692,motion_mismatch
94,95,54,55,13,13,70,70,8,8,2832,2833,2892,2893,0,0,41,39,26,34,223,178,0.519,0.446,ok
94,95,70,71,6,6,40,40,4,4,2352,2353,2412,2413,0,0,59,62,10,18,218,223,0.995,0.885,ok
95,95,55,55,13,13,70,70,8,8,2833,2834,2893,2894,1,1,40,40,49,49,192,192,0.522,0.448,ok
95,95,71,71,6,6,40,40,4,4,2353,2354,2413,2414,1,1,32,43,33,20,168,168,0.94,0.814,motion_mismatch
95,96,55,56,13,13,70,71,8,8,2834,2835,2894,2895,0,0,42,39,25,33,223,177,0.537,0.446,ok
95,96,71,72,6,6,40,41,4,4,2354,2355,2414,2415,0,0,59,57,9,17,217,223,0.936,0.772,ok
96,96,56,56,13,13,71,71,8,8,2835,2836,2895,2896,1,1,40,40,48,48,191,191,0.54,0.448,ok
96,96,72,72,6,6,41,41,4,4,2355,2356,2415,2416,1,1,32,44,32,19,167,167,0.94,0.746,motion_mismatch
96,97,56,57,13,13,71,71,8,8,2836,2837,2896,2897,0,0,43,39,24,32,223,176,0.54,0.446,ok
96,97,72,73,6,6,41,41,4,4,2356,2357,2416,2417,0,0,59,58,8,16,216,223,0.951,0.878,ok
97,97,57,57,13,13,71,71,8,8,2837,2838,2897,2898,1,1,40,40,47,47,190,190,0.543,0.448,ok
97,97,73,73,6,6,41,41,4,4,2357,2358,2417,2418,1,1,33,45,31,18,223,223,0.934,0.857,motion_mismatch
97,98,57,58,13,13,71,71,8,8,2838,2839,2898,2899,0,0,43,39,23,31,222,175,0.54,0.446,ok
97,98,73,74,6,6,41,41,4,4,2358,2359,2418,2419,0,0,59,58,7,15,215,223,0.93,0.773,ok
98,98,58,58,13,13,71,71,8,8,2839,2840,2899,2900,1,1,40,42,46,31,189,189,0.543,0.452,ok
98,98,74,74,6,6,41,41,4,4,2359,2360,2419,2420,1,1,34,47,30,17,223,223,0.934,0.76,motion_mismatch
98,99,58,59,13,13,71,71,8,8,2840,2841,2900,2901,0,0,43,40,22,30,221,174,0.54,0.458,ok
98,99,74,75,6,6,41,41,4,4,2360,2361,2420,2421,0,0,59,65,6,14,214,222,0.996,0.954,motion_mismatch
99,99,59,59,13,13,71,71,8,8,2841,2842,2901,2902,1,1,40,41,45,31,188,188,0.543,0.439,ok
99,99,75,75,6,6,41,41,4,4,2361,2362,2421,2422,1,1,35,47,29,16,223,223,0.925,0.855,motion_mismatch
99,100,59,60,13,13,71,71,8,8,2842,2843,2902,2903,0,0,44,39,21,29,223,173,0.557,0.446,motion_mismatch
99,100,75,76,6,6,41,41,4,4,2362,2363,2422,2423,0,0,59,58,5,13,213,221,0.921,0.749,ok
100,100,60,60,13,13,71,71,8,8,2843,2844,2903,2904,1,1,40,40,44,44,187,187,0.559,0.448,ok
100,100,76,76,6,6,41,41,4,4,2363,2364,2423,2424,1,1,36,50,28,13,223,223,0.925,0.748,motion_mismatch
100,101,60,61,13,13,71,71,8,8,2844,2845,2904,2905,0,0,45,40,20,28,223,172,0.573,0.45,motion_mismatch
100,101,76,77,6,6,41,41,4,4,2364,2365,2424,2425,0,0,59,59,4,12,212,220,0.936,0.869,ok
101,101,61,61,13,13,71,71,8,8,2845,2846,2905,2906,1,1,40,45,43,28,186,186,0.576,0.452,motion_mismatch
101,101,77,77,6,6,41,41,4,4,2365,2366,2425,2426,1,1,37,49,27,14,223,223,0.92,0.854,motion_mismatch
101,102,61,62,13,13,71,71,8,8,2846,2847,2906,2907,0,0,46,40,19,27,223,223,0.592,0.461,motion_mismatch
101,102,77,78,6,6,41,41,4,4,2366,2367,2426,2427,0,0,59,56,3,12,211,219,0.916,0.726,ok
102,102,62,62,13,13,71,71,8,8,2847,2848,2907,2908,1,1,40,40,42,42,185,185,0.595,0.463,ok
102,102,78,78,6,6,41,41,4,4,2367,2368,2427,2428,1,1,38,53,26,11,223,223,0.92,0.729,motion_mismatch
102,103,62,63,13,13,71,71,8,8,2848,2849,2908,2909,0,0,46,42,18,26,222,223,0.592,0.47,ok
102,103,78,79,6,6,41,41,4,4,2368,2369,2428,2429,0,0,59,65,2,10,210,218,0.995,0.929,motion_mismatch
103,103,63,63,13,13,71,71,8,8,2849,2850,2909,2910,1,1,40,47,41,26,184,184,0.595,0.504,motion_mismatch
103,103,79,79,6,6,41,41,4,4,2369,2370,2429,2430,1,1,39,51,25,12,223,223,0.94,0.856,motion_mismatch
103,104,63,64,13,13,71,72,8,8,2850,2851,2910,2911,0,0,46,42,17,25,221,223,0.592,0.515,ok
103,104,79,80,6,7,41,42,4,4,2370,2371,2430,2431,0,0,59,57,1,10,209,217,0.936,0.776,ok
104,104,64,64,13,13,72,72,8,8,2851,2852,2911,2912,1,1,40,41,40,26,183,183,0.595,0.486,ok
104,104,80,80,7,7,42,42,4,4,2371,2372,2431,2432,1,1,40,60,24,9,223,223,0.94,5.273,motion_mismatch
104,105,64,65,13,13,72,72,8,8,2852,2853,2912,2913,0,0,46,43,16,24,220,223,0.592,0.482,ok
104,105,80,81,7,7,42,42,4,4,2372,2373,2432,2433,0,0,59,54,0,72,208,222,0.951,3.704,motion_mismatch
105,105,65,65,13,13,72,72,8,8,2853,2854,2913,2914,1,1,40,45,39,24,182,182,0.595,0.511,motion_mismatch
105,105,81,81,7,7,42,42,4,4,2373,2374,2433,2434,1,1,40,63,23,8,222,222,0.928,2.143,motion_mismatch
105,106,65,66,13,13,72,72,8,8,2854,2855,2914,2915,0,0,46,44,15,23,219,222,0.592,0.533,ok
105,106,81,82,7,7,42,42,4,4,2374,2375,2434,2435,0,0,58,57,0,8,207,215,0.924,0.801,ok
106,106,66,66,13,13,72,72,8,8,2855,2856,2915,2916,1,1,40,49,38,23,181,181,0.595,0.498,motion_mismatch
106,106,82,82,7,7,42,42,4,4,2375,2376,2435,2436,1,1,40,55,22,7,221,221,0.924,0.805,motion_mismatch
106,107,66,67,13,13,72,72,8,8,2856,2857,2916,2917,0,0,46,43,14,22,218,221,0.592,0.494,ok
106,107,82,83,7,7,42,42,4,4,2376,2377,2436,2437,0,0,57,65,0,6,206,214,0.988,0.885,motion_mismatch
107,107,67,67,13,13,72,72,8,8,2857,2858,2917,2918,1,1,40,43,37,22,180,180,0.595,0.509,ok
107,107,83,83,7,7,42,42,4,4,2377,2378,2437,2438,1,1,40,54,21,6,220,220,0.9,0.799,motion_mismatch
107,108,67,68,13,13,72,72,8,8,2858,2859,2918,2919,0,0,46,45,13,21,217,223,0.592,0.54,ok
107,108,83,84,7,7,42,42,4,4,2378,2379,2438,2439,0,0,56,57,0,6,205,213,0.896,0.77,ok
108,108,68,68,13,13,72,72,8,8,2859,2860,2919,2920,1,1,40,51,36,21,179,179,0.595,0.529,motion_mismatch
108,108,84,84,7,7,42,42,4,4,2379,2380,2439,2440,1,1,40,55,20,5,219,219,0.871,0.763,motion_mismatch
108,109,68,69,13,13,72,72,8,8,2860,2861,2920,2921,0,0,46,45,12,20,216,223,0.592,0.543,ok
108,109,84,85,7,7,42,42,4,4,2380,2381,2440,2441,0,0,55,59,0,4,204,212,0.882,0.781,ok
109,109,69,69,13,13,72,72,8,8,2861,2862,2921,2922,1,1,40,44,35,21,178,178,0.595,0.51,ok
109,109,85,85,7,7,42,42,4,4,2381,2382,2441,2442,1,1,40,54,19,4,218,218,0.845,0.774,motion_mismatch
109,110,69,70,13,13,72,72,8,8,2862,2863,2922,2923,0,0,46,47,11,19,215,223,0.592,0.55,ok
109,110,85,86,7,7,42,42,4,4,2382,2383,2442,2443,0,0,54,57,0,4,203,211,0.841,0.769,ok
110,110,70,70,13,13,72,72,8,8,2863,2864,2923,2924,1,1,40,50,34,19,177,177,0.595,0.591,motion_mismatch
110,110,86,86,7,7,42,42,4,4,2383,2384,2443,2444,1,1,40,55,18,3,217,217,0.839,0.744,motion_mismatch
110,111,70,71,13,13,72,72,8,8,2864,2865,2924,2925,0,0,46,46,10,18,214,222,0.592,0.557,ok
110,111,86,87,7,7,42,42,4,4,2384,2385,2444,2445,0,0,53,65,0,2,202,210,0.881,0.844,motion_mismatch
111,111,71,71,13,13,72,72,8,8,2865,2866,2925,2926,1,1,40,54,33,18,176,176,0.595,0.502,motion_mismatch
111,111,87,87,7,7,42,42,4,4,2385,2386,2445,2446,1,1,40,54,17,2,216,216,0.845,0.839,motion_mismatch
111,112,71,72,13,13,72,73,8,8,2866,2867,2926,2927,0,0,46,47,9,17,213,221,0.592,0.539,ok
111,112,87,88,7,7,42,43,4,4,2386,2387,2446,2447,0,0,52,57,0,2,201,209,0.842,0.832,motion_mismatch
112,112,72,72,13,13,73,73,8,8,2867,2868,2927,2928,1,1,40,48,32,17,175,175,0.595,0.585,motion_mismatch
112,112,88,88,7,7,43,43,4,4,2387,2388,2447,2448,1,1,40,54,16,1,215,215,0.839,1.946,motion_mismatch
112,113,72,73,13,13,73,73,8,8,2868,2869,2928,2929,0,0,46,37,8,20,212,220,0.592,0.427,motion_mismatch
112,113,88,89,7,7,43,43,4,4,2388,2389,2448,2449,0,0,51,64,0,1,200,208,0.9,2.068,motion_mismatch
113,113,73,73,13,13,73,73,8,8,2869,2870,2929,2930,1,1,41,59,31,16,223,223,0.595,0.38,motion_mismatch
113,113,89,89,7,7,43,43,4,4,2389,2390,2449,2450,1,1,40,52,15,3,214,214,0.757,0.794,motion_mismatch
113,114,73,74,13,13,73,73,8,8,2870,2871,2930,2931,0,0,46,46,7,15,211,219,0.592,0.525,ok
113,114,89,90,7,7,43,43,4,4,2390,2391,2450,2451,0,0,43,43,55,63,199,207,0.754,0.662,ok
114,114,74,74,13,13,73,73,8,8,2871,2872,2931,2932,1,1,42,50,30,15,223,223,0.595,0.539,motion_mismatch
114,114,90,90,7,7,43,43,4,4,2391,2392,2451,2452,1,1,40,40,14,14,213,213,0.757,0.665,ok
114,115,74,75,13,13,73,73,8,8,2872,2873,2932,2933,0,0,46,47,6,14,210,218,0.592,0.59,ok
114,115,90,91,7,7,43,43,4,4,2392,2393,2452,2453,0,0,43,49,54,62,198,206,0.796,0.711,motion_mismatch
115,115,75,75,13,13,73,73,8,8,2873,2874,2933,2934,1,1,43,57,29,14,223,223,0.595,0.571,motion_mismatch
115,115,91,91,7,7,43,43,4,4,2393,2394,2453,2454,1,1,40,40,13,13,212,212,0.76,0.666,ok
115,116,75,76,13,13,73,73,8,8,2874,2875,2934,2935,0,0,46,46,5,13,209,217,0.592,0.484,ok
115,116,91,92,7,7,43,43,4,4,2394,2395,2454,2455,0,0,43,43,53,61,197,205,0.757,0.663,ok
116,116,76,76,13,13,73,73,8,8,2875,2876,2935,2936,1,1,44,56,28,13,223,223,0.595,0.455,motion_mismatch
116,116,92,92,7,7,43,43,4,4,2395,2396,2455,2456,1,1,40,40,12,12,211,211,0.76,0.666,ok
116,117,76,77,13,13,73,73,8,8,2876,2877,2936,2937,0,0,46,46,4,12,208,216,0.592,0.544,ok
116,117,92,93,7,7,43,43,4,4,2396,2397,2456,2457,0,0,43,43,52,60,196,204,0.772,0.678,ok
117,117,77,77,13,13,73,73,8,8,2877,2878,2937,2938,1,1,45,57,27,12,223,223,0.595,0.571,motion_mismatch
117,117,93,93,7,7,43,43,4,4,2397,2398,2457,2458,1,1,40,40,11,11,210,210,0.755,0.662,ok
117,118,77,78,13,13,73,73,8,8,2878,2879,2938,2939,0,0,46,46,3,11,207,215,0.592,0.525,ok
117,118,93,94,7,7,43,43,4,4,2398,2399,2458,2459,0,0,43,43,51,59,195,203,0.752,0.659,ok
118,118,78,78,13,13,73,73,8,8,2879,2880,2939,2940,1,1,46,59,26,11,223,223,0.595,0.505,motion_mismatch
118,118,94,94,7,7,43,43,4,4,2399,2400,2459,2460,1,1,40,40,10,10,209,209,0.755,0.662,ok
118,119,78,79,13,13,73,73,8,8,2880,2881,2940,2941,0,0,46,47,2,10,206,214,0.592,0.52,ok
118,119,94,95,7,7,43,43,4,4,2400,2401,2460,2461,0,0,43,49,50,58,194,202,0.794,0.709,motion_mismatch
119,119,79,79,13,13,73,73,8,8,2881,2882,2941,2942,1,1,47,59,25,10,223,223,0.595,0.534,motion_mismatch
119,119,95,95,7,7,43,43,4,4,2401,2402,2461,2462,1,1,40,40,9,9,208,208,0.763,0.669,ok
119,120,79,80,13,14,73,74,8,8,2882,2883,2942,2943,0,0,46,46,1,9,205,213,0.592,0.553,ok
119,120,95,96,7,7,43,44,4,4,2402,2403,2462,2463,0,0,43,43,49,57,193,201,0.759,0.666,ok
120,120,80,80,14,14,74,74,8,8,2883,2884,2943,2944,1,1,48,62,24,9,223,223,0.595,0.498,motion_mismatch
120,120,96,96,7,7,44,44,4,4,2403,2404,2463,2464,1,1,40,39,8,8,207,207,0.763,1.882,ok
120,121,80,81,14,14,74,74,8,8,2884,2885,2944,2945,0,0,46,46,0,9,204,212,0.592,0.484,ok
120,121,96,97,7,7,44,44,4,4,2404,2405,2464,2465,0,0,43,49,48,56,192,200,0.774,1.889,motion_mismatch
121,121,81,81,14,14,74,74,8,8,2885,2886,2945,2946,1,1,49,62,23,8,223,223,0.565,0.487,motion_mismatch
121,121,97,97,7,7,44,44,4,4,2405,2406,2465,2466,1,1,40,40,7,7,206,206,0.757,0.665,ok
121,122,81,82,14,14,74,74,8,8,2886,2887,2946,2947,0,0,45,46,0,7,203,211,0.563,0.512,ok
121,122,97,98,7,7,44,44,4,4,2406,2407,2466,2467,0,0,43,43,47,55,191,199,0.754,0.662,ok
122,122,82,82,14,14,74,74,8,8,2887,2888,2947,2948,1,1,50,64,22,7,223,223,0.546,0.523,motion_mismatch
122,122,98,98,7,7,44,44,4,4,2407,2408,2467,2468,1,1,40,40,6,6,205,205,0.757,0.665,ok
122,123,82,83,14,14,74,74,8,8,2888,2889,2948,2949,0,0,44,45,1,7,202,210,0.544,0.465,ok
122,123,98,99,7,7,44,44,4,4,2408,2409,2468,2469,0,0,43,49,46,54,190,198,0.796,0.711,motion_mismatch
123,123,83,83,14,14,74,74,8,8,2889,2890,2949,2950,1,1,51,64,21,6,223,223,0.546,0.499,motion_mismatch
123,123,99,99,7,7,44,44,4,4,2409,2410,2469,2470,1,1,40,40,5,5,204,204,0.76,0.666,ok
123,124,83,84,14,14,74,74,8,8,2890,2891,2950,2951,0,0,44,46,0,5,201,209,0.544,0.524,ok
123,124,99,100,7,7,44,44,4,4,2410,2411,2470,2471,0,0,43,43,45,53,189,197,0.757,0.663,ok
124,124,84,84,14,14,74,74,8,8,2891,2892,2951,2952,1,1,52,66,20,5,223,223,0.535,0.496,motion_mismatch
124,124,100,100,7,7,44,44,4,4,2411,2412,2471,2472,1,1,40,40,4,4,203,203,0.76,0.666,ok
124,125,84,85,14,14,74,74,8,8,2892,2893,2952,2953,0,0,43,46,0,4,200,208,0.533,0.484,ok
124,125,100,101,7,7,44,44,4,4,2412,2413,2472,2473,0,0,43,43,44,52,188,196,0.772,0.678,ok
125,125,85,85,14,14,74,74,8,8,2893,2894,2953,2954,1,1,53,66,19,4,223,223,0.517,0.505,motion_mismatch
125,125,101,101,7,7,44,44,4,4,2413,2414,2473,2474,1,1,40,40,3,3,202,202,0.755,0.662,ok
125,126,85,86,14,14,74,74,8,8,2894,2895,2954,2955,0,0,42,46,0,4,199,207,0.515,0.547,ok
125,126,101,102,7,7,44,44,4,4,2414,2415,2474,2475,0,0,43,45,43,51,187,195,0.752,1.206,ok
126,126,86,86,14,14,74,74,8,8,2895,2896,2955,2956,1,1,54,66,18,3,223,223,0.501,0.482,motion_mismatch
126,126,102,102,7,7,44,44,4,4,2415,2416,2475,2476,1,1,40,39,2,2,201,201,0.755,0.99,ok
126,127,86,87,14,14,74,74,8,8,2896,2897,2956,2957,0,0,41,46,0,2,198,206,0.499,0.469,motion_mismatch
126,127,102,103,7,7,44,44,4,4,2416,2417,2476,2477,0,0,43,50,42,50,186,194,0.794,0.869,motion_mismatch
127,127,87,87,14,14,74,74,8,8,2897,2898,2957,2958,1,1,55,68,17,2,223,223,0.485,0.505,motion_mismatch
127,127,103,103,7,7,44,44,4,4,2417,2418,2477,2478,1,1,40,40,1,1,200,200,0.763,1.052,ok
127,128,87,88,14,14,74,75,8,8,2898,2899,2958,2959,0,0,40,46,0,2,197,205,0.483,0.503,motion_mismatch
127,128,103,104,7,7,44,45,4,5,2418,2419,2478,2479,0,0,43,43,41,49,185,193,0.759,0.666,ok
128,128,88,88,14,14,75,75,8,8,2899,2900,2959,2960,1,1,56,68,16,1,223,223,0.476,0.543,motion_mismatch
128,128,104,104,7,7,45,45,5,5,2419,2420,2479,2480,1,1,40,39,0,0,199,199,0.763,1.882,ok
128,129,88,89,14,14,75,75,8,8,2900,2901,2960,2961,0,0,39,39,0,8,196,204,0.629,0.492,ok
128,129,104,105,7,7,45,45,5,5,2420,2421,2480,2481,0,0,43,47,40,48,184,192,0.774,1.349,ok
129,129,89,89,14,14,75,75,8,8,2901,2902,2961,2962,1,1,56,70,15,1,222,222,0.363,0.745,motion_mismatch
129,129,105,105,7,7,45,45,5,5,2421,2422,2481,2482,1,1,39,36,0,0,198,198,0.757,0.669,ok
129,130,89,90,14,14,75,75,8,8,2902,2903,2962,2963,0,0,30,30,55,63,195,203,0.361,0.345,ok
129,130,105,106,7,7,45,45,5,5,2422,2423,2482,2483,0,0,43,44,39,47,183,191,0.754,0.878,ok
130,130,90,90,14,14,75,75,8,8,2903,2904,2963,2964,1,1,56,56,14,14,221,221,0.363,0.347,ok
130,130,106,106,7,7,45,45,5,5,2423,2424,2483,2484,1,1,38,34,0,0,197,197,0.757,0.669,ok
130,131,90,91,14,14,75,75,8,8,2904,2905,2964,2965,0,0,30,30,54,62,194,202,0.361,0.345,ok
130,131,106,107,7,7,45,45,5,5,2424,2425,2484,2485,0,0,43,52,38,46,182,190,0.796,1.167,motion_mismatch
131,131,91,91,14,14,75,75,8,8,2905,2906,2965,2966,1,1,56,56,13,13,220,220,0.363,0.347,ok
131,131,107,107,7,7,45,45,5,5,2425,2426,2485,2486,1,1,37,31,0,0,196,196,0.76,0.998,motion_mismatch
131,132,91,92,14,14,75,75,8,8,2906,2907,2966,2967,0,0,30,30,53,61,193,201,0.361,0.345,ok
131,132,107,108,7,7,45,45,5,5,2426,2427,2486,2487,0,0,43,44,37,45,181,189,0.757,0.806,ok
132,132,92,92,14,14,75,75,8,8,2907,2908,2967,2968,1,1,56,56,12,12,219,219,0.363,0.347,ok
132,132,108,108,7,7,45,45,5,5,2427,2428,2487,2488,1,1,36,30,0,0,195,195,0.76,0.668,motion_mismatch
132,133,92,93,14,14,75,75,8,8,2908,2909,2968,2969,0,0,30,30,52,60,192,200,0.361,0.345,ok
132,133,108,109,7,7,45,45,5,5,2428,2429,2488,2489,0,0,43,44,36,44,180,188,0.772,0.867,ok
133,133,93,93,14,14,75,75,8,8,2909,2910,2969,2970,1,1,56,56,11,11,218,218,0.363,0.347,ok
133,133,109,109,7,7,45,45,5,5,2429,2430,2489,2490,1,1,35,27,0,0,194,194,0.755,0.665,motion_mismatch
133,134,93,94,14,14,75,75,8,8,2910,2911,2970,2971,0,0,30,30,51,59,191,199,0.361,0.345,ok
133,134,109,110,7,7,45,45,5,5,2430,2431,2490,2491,0,0,43,43,35,43,179,187,0.752,0.662,ok
134,134,94,94,14,14,75,75,8,8,2911,2912,2971,2972,1,1,56,56,10,10,217,217,0.363,0.347,ok
134,134,110,110,7,7,45,45,5,5,2431,2432,2491,2492,1,1,34,26,0,0,193,193,0.755,0.665,motion_mismatch
134,135,94,95,14,14,75,75,8,8,2912,2913,2972,2973,0,0,30,30,50,58,190,198,0.361,0.345,ok
134,135,110,111,7,7,45,45,5,5,2432,2433,2492,2493,0,0,43,49,34,42,178,186,0.794,0.712,motion_mismatch
135,135,95,95,14,14,75,75,8,8,2913,2914,2973,2974,1,1,56,56,9,9,216,216,0.363,0.347,ok
135,135,111,111,7,7,45,45,5,5,2433,2434,2493,2494,1,1,33,25,0,0,192,192,0.763,0.673,motion_mismatch
135,136,95,96,14,14,75,76,8,8,2914,2915,2974,2975,0,0,30,30,49,57,189,197,0.361,0.345,ok
135,136,111,112,7,7,45,46,5,5,2434,2435,2494,2495,0,0,43,43,33,41,177,185,0.759,0.67,ok
136,136,96,96,14,14,76,76,8,8,2915,2916,2975,2976,1,1,56,56,8,8,215,215,0.363,0.347,ok
136,136,112,112,7,7,46,46,5,5,2435,2436,2495,2496,1,1,32,25,0,0,191,191,0.763,0.911,motion_mismatch
136,137,96,97,14,14,76,76,8,8,2916,2917,2976,2977,0,0,30,30,48,56,188,196,0.361,0.345,ok
136,137,112,113,7,7,46,46,5,5,2436,2437,2496,2497,0,0,43,44,32,40,176,184,0.774,0.922,ok
137,137,97,97,14,14,76,76,8,8,2917,2918,2977,2978,1,1,56,56,7,7,214,214,0.363,0.347,ok
137,137,113,113,7,7,46,46,5,5,2437,2438,2497,2498,1,1,31,23,0,0,190,190,0.757,0.669,motion_mismatch
137,138,97,98,14,14,76,76,8,8,2918,2919,2978,2979,0,0,30,30,47,55,187,195,0.361,0.345,ok
137,138,113,114,7,7,46,46,5,5,2438,2439,2498,2499,0,0,44,43,31,39,223,183,0.784,0.666,ok
138,138,98,98,14,14,76,76,8,8,2919,2920,2979,2980,1,1,56,56,6,6,213,213,0.363,0.347,ok
138,138,114,114,7,7,46,46,5,5,2439,2440,2499,2500,1,1,30,22,0,0,189,189,0.787,0.669,motion_mismatch
138,139,98,99,14,14,76,76,8,8,2920,2921,2980,2981,0,0,30,30,46,54,186,194,0.361,0.345,ok
138,139,114,115,7,7,46,46,5,5,2440,2441,2500,2501,0,0,45,49,30,38,223,182,0.844,0.715,ok
139,139,99,99,14,14,76,76,8,8,2921,2922,2981,2982,1,1,56,56,5,5,212,212,0.363,0.347,ok
139,139,115,115,7,7,46,46,5,5,2441,2442,2501,2502,1,1,29,21,0,0,188,188,0.809,0.668,motion_mismatch
139,140,99,100,14,14,76,76,8,8,2922,2923,2982,2983,0,0,30,30,45,53,185,193,0.361,0.345,ok
139,140,115,116,7,7,46,46,5,5,2442,2443,2502,2503,0,0,45,43,29,37,222,181,0.806,0.665,ok
140,140,100,100,14,14,76,76,8,8,2923,2924,2983,2984,1,1,56,56,4,4,211,211,0.363,0.347,ok
140,140,116,116,7,7,46,46,5,5,2443,2444,2503,2504,1,1,28,20,0,0,187,187,0.809,0.668,motion_mismatch
140,141,100,101,14,14,76,76,8,8,2924,2925,2984,2985,0,0,30,30,44,52,184,192,0.361,0.345,ok
